name: validprot
channels:
  - conda-forge
  - defaults
dependencies:
  - appdirs=1.4.4=pyhd3eb1b0_0
  - biopython=1.78=py311h6c40b1e_0
  - blas=1.0=mkl
  - bottleneck=1.3.5=py311hb9e55a9_0
  - brotlipy=0.7.0=py311h6c40b1e_1002
  - bzip2=1.0.8=h1de35cc_0
  - ca-certificates=2023.01.10=hecd8cb5_0
  - certifi=2023.5.7=py311hecd8cb5_0
  - cffi=1.15.1=py311h6c40b1e_3
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - cryptography=39.0.1=py311hf6deb26_0
  - idna=3.4=py311hecd8cb5_0
  - intel-openmp=2023.1.0=ha357a0b_43547
  - joblib=1.1.1=py311hecd8cb5_0
  - kaleido-core=0.2.1=h0d85af4_0
  - libcxx=14.0.6=h9765a3e_0
  - libffi=3.4.4=hecd8cb5_0
  - libgfortran=5.0.0=11_3_0_hecd8cb5_28
  - libgfortran5=11.3.0=h9dfd629_28
  - llvm-openmp=14.0.6=h0dcd299_0
  - mathjax=2.7.7=h694c41f_3
  - mkl=2023.1.0=h59209a4_43558
  - mkl-service=2.4.0=py311h6c40b1e_1
  - mkl_fft=1.3.6=py311hdb55bb0_1
  - mkl_random=1.2.2=py311hdb55bb0_1
  - ncurses=6.4=hcec6c5f_0
  - numexpr=2.8.4=py311h728a8a3_1
  - numpy=1.24.3=py311h728a8a3_1
  - numpy-base=1.24.3=py311h53bf9ac_1
  - openssl=1.1.1t=hca72f7f_0
  - packaging=23.0=py311hecd8cb5_0
  - pandas=1.5.3=py311hc5848a5_0
  - pip=23.0.1=py311hecd8cb5_0
  - pooch=1.4.0=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=23.0.0=py311hecd8cb5_0
  - pysocks=1.7.1=py311hecd8cb5_0
  - python=3.11.3=h1fd4e5f_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-kaleido=0.2.1=pyhd8ed1ab_0
  - pytz=2022.7=py311hecd8cb5_0
  - readline=8.2=hca72f7f_0
  - requests=2.29.0=py311hecd8cb5_0
  - scikit-learn=1.2.2=py311hcec6c5f_0
  - scipy=1.10.1=py311h224febf_1
  - setuptools=66.0.0=py311hecd8cb5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h6c40b1e_0
  - tbb=2021.8.0=ha357a0b_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tk=8.6.12=h5d9f67b_0
  - tzdata=2023c=h04d1e81_0
  - urllib3=1.26.15=py311hecd8cb5_0
  - wheel=0.38.4=py311hecd8cb5_0
  - xz=5.4.2=h6c40b1e_0
  - zlib=1.2.13=h4dc903c_0
  - pip:
      - alabaster==0.7.13
      - babel==2.12.1
      - conda-env==2.4.2
      - docutils==0.18.1
      - duckdb==0.8.0
      - imagesize==1.4.1
      - jinja2==3.1.2
      - markupsafe==2.1.2
      - psutil==5.9.5
      - pygments==2.15.1
      - pyhmmer==0.8.1
      - snowballstemmer==2.2.0
      - sphinx==6.2.1
      - sphinx-rtd-theme==1.2.0
      - sphinxcontrib-applehelp==1.0.4
      - sphinxcontrib-devhelp==1.0.2
      - sphinxcontrib-htmlhelp==2.0.1
      - sphinxcontrib-jquery==4.1
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==1.0.3
      - sphinxcontrib-serializinghtml==1.1.5
